00000000 0
08006B5D animatesprites
08006BA9 buildoambuffer
08006F8D createsprite
08007281 destroysprite
08007321 loadoam
080073DD resetsprite
0800760D spritecallbackdummy
08007611 processspritecopyrequests
0800838D startspriteanim
080083A5 startspriteanimifdifferent
0800843D startspriteaffineanim
08008469 startspriteaffineanimifdifferent
080086DD loadspritesheet
08008721 loadspritesheets
080088F1 freeallspritepalettes
08008929 loadspritepalette
08008975 loadspritepalettes
080089E9 indexofspritepalettetag
08008A59 setsubspritetables
08008D85 stringcopy
08008DA5 stringappend
08008DBD stringcopyn
08008DED stringappendn
08008E79 convertinttodecimalstringn
08008FCD stringexpandplaceholders
0800F035 loadcompressedspritesheetusingheap
0803FBE9 getmondata
08040C3D calculateplayerpartycount
08040FD1 getspeciesname
08042E9D getnature
08044EC9 random
080567DD cb2_returntofield
0805C7C9 getrivalavatargraphicsidbystateidandgender
0805E8E9 makeobjecttemplatefromobjecteventgraphicsinfo
0805E979 addpseudoobjectevent
0806E569 varget
0806E585 varset
0806E681 flagset
0806E6A9 flagclear
0806E6D1 flagget
080703ED loadpalette
08070475 transferplttbuffer
080704D1 updatepalettefade
08070529 resetpalettefade
08070589 beginnormalpalettefade
080722CD playse
080773BD resettasks
0807741D createtask
08077509 destroytask
08077579 runtasks
08077689 findtaskidbyfunc
08083A89 multiplyinvertedpalettergbcomponents
0808BD6D getboxnameptr
08096E19 createmonicon
0809707D loadmoniconpalettes
0809D954 .byt:0001
0809D955 .byt:0001
0809D956 .byt:0001
0809D957 .byt:0001
0809D958 .dbl:0004
080CC7A9 getpcboxtosendmon
080CC7F9 isdestinationboxfull
080F6C6D initstandardtextboxwindows
080F6CD1 addtextprinterparameterized2
080F6E9D loadstdwindowframegfx
080F78A9 gettextspeedsetting
081202E1 getmonnickname
0812B1F1 sethelpcontext
0812B235 backuphelpcontext
0812B249 restorehelpcontext
0812D595 resetbgs
0812E51D addtextprinterparameterized3
0814FD39 sub_814fd38
081A5CF1 gtext_monsenttoboxinsomeonespc
081A5D31 gtext_monsenttoboxinbillspc
081A5D6E gtext_monsenttoboxsomeonesboxfull
081A5DB1 gtext_monsenttoboxbillsboxfull
081E05AD callback_dummy_id
081E3B69 __aeabi_idiv
081E3B69 __aeabi_idivmod
081E3B69 __aeabi_uidiv
081E3B69 __aeabi_uidivmod
081E3B6D lz77uncompvram
081E4019 __divsi3
081E460D __udivsi3
081E4685 __umodsi3
081E5E79 memcpy
081E5ED9 memset
081E5F2D strcmp
081E5F89 strcpy
081E8E61 memmove
08231CF0 gdummyspriteanimtable
08231CFC gdummyspriteaffineanimtable
08245EE0 gspeciesnames
08415A20 gexpandedplaceholder_empty
08415A20 gtext_expandedplaceholder_empty
0841621F gtext_malesymbol
08416221 gtext_femalesymbol
08418E47 gtext_yourname
08418E52 gtext_boxname
08418E5C gtext_pkmnsnickname
08418E69 gtext_rivalsname
08418E8A gtext_alphabetupperlower
08F03600 __text_start
08F03600 insertinto
08F042F0 cb2_namingscreen
08F04EDC resetbg0
08F04F14 donamingscreen
08F04F84 .byt:0020
08F04F84 __rodata_start
08F04F84 __text_end
08F04F84 grivalspritepalette
08F04FA4 .byt:0900
08F04FA4 grivalspritetiles
08F058A4 .byt:0060
08F058A4 gnamingscreenpalettes
08F05904 .byt:00C0
08F05904 gspriteimage_pcicon1
08F059C4 .byt:00C0
08F059C4 gspriteimage_pcicon0
08F05A84 .byt:0020
08F05A84 gnamingscreenselpal
08F05AA4 .byt:00E0
08F05AA4 gnamingscreenpal
08F05B84 .byt:0020
08F05B84 gnamingscreentextpal
08F05BA4 .byt:0120
08F05BA4 gnamingscreencharothermap
08F05CC4 .byt:010C
08F05CC4 gnamingscreencharlowermap
08F05DD0 .byt:0114
08F05DD0 gnamingscreencharuppermap
08F05EE4 .byt:00B4
08F05EE4 gnamingscreenbuttonseng
08F05F98 .byt:00EC
08F05F98 gnamingscreenbgmap
08F06084 .byt:0904
08F06084 gnamingscreenbgtiles
08F06988 .byt:0020
08F06988 gnamingscreenunderscoretiles
08F069A8 .byt:0100
08F069A8 gnamingscreenactivecursorbigtiles
08F06AA8 .byt:0100
08F06AA8 gnamingscreenactivecursorsmalltiles
08F06BA8 .byt:0100
08F06BA8 gnamingscreencursortiles
08F06D78 .byt:0005
08F06D78 keyroles
08F07014 __bss_end__
08F07014 __bss_start__
08F07014 __end__
08F07014 __rodata_end
08F07014 _end

